Amostra, CCS , SO ,CMT,CEL,IMM, ECS , ESO , SOc ,ISOL,TINFc,QM,QMc,QMc2,TINF - Agente 1,TINF - Agente 2,TINF - Agente 3
9,21.00,79.00,2,4.23,D, 3.0439 ,3.0630,1,I,3,AD,1,1,Bacillus licheniformis,,
12,249.00,127.00,2,3.21,D, 3.0796 ,3.0699,1,M,3,AE,1,2,Staphylococcus chromogenes,Klebsiella spp,
13,47.00,147.00,4,4.65,D, 3.0555 ,3.0720,3,M,4,PE,2,4,Streptococcus uberis,Klebsiella spp,Bacillus licheniformis
14,1417.00,1510.00,2,3.98,S, 3.1047 ,3.1056,1,Ne,1,AD,1,1,,,
15,54.00,137.00,3,4.31,D, 3.0575 ,3.0710,3,M,2,PE,2,4,Staphylococcus chromogenes,Streptococcus uberis,
16,43.00,118.00,2,3.84,D, 3.0543 ,3.0688,1,I,3,PE,2,4,Bacillus spp,,
17,1135.00,700.00,2,5.91,D, 3.1015 ,3.0945,1,I,5,AD,1,1,Staphylococcus chromogenes,,
18,79.00,108.00,3,3.64,D, 3.0630 ,3.0675,1,M,3,AD,1,1,Streptococcus dysgalactiae,Staphylococcus chromogenes,
19,724.00,960.00,4,4.87,D, 3.0950 ,3.0991,3,M,4,PE,2,4,Streptococcus uberis,Bacillus licheniformis,
20,1827.00,510.00,4,5.29,D, 3.1084 ,3.0899,3,I,5,AD,1,1,Staphylococcus chromogenes,,
21,157.00,224.00,3,3.96,D, 3.0729 ,3.0781,3,M,4,PD,2,3,Staphylococcus chromogenes,Streptococcus  agalactiae,Bacillus spp
22,19.00,89.00,2,3.89,D, 3.0425 ,3.0648,1,M,3,PD,2,3,Klebsiella spp,Pseudomonas spp,
23,16.00,137.00,3,3.57,D, 3.0400 ,3.0710,3,M,2,PD,2,3,Staphylococcus haemolyticus,Streptococcus  agalactiae,
24,98.00,205.00,4,4.21,D, 3.0661 ,3.0768,3,I,2,PD,2,3,Streptococcus  agalactiae,,
25,94.00,79.00,2,4.11,D, 3.0655 ,3.0630,2,I,3,AD,1,1,Micrococcus spp,,
26,7427.00,1970.00,2,7.29,D, 3.1286 ,3.1094,2,M,3,PD,2,3,Bacillus spp,Micrococcus spp,
27,20.00,89.00,3,3.58,D, 3.0432 ,3.0648,3,M,3,AE,1,2,Streptococcus dysgalactiae,Micrococcus spp,
28,183.00,79.00,3,5.81,D, 3.0752 ,3.0630,2,M,2,AE,1,2,Staphylococcus chromogenes,Corynebacterium bovis,
29,206.00,147.00,2,3.95,D, 3.0769 ,3.0720,1,M,3,AE,1,2,Klebsiella spp,Escherichia coli,
31,66.00,89.00,2,4.96,D, 3.0604 ,3.0648,2,I,3,PE,2,4,Klebsiella spp,,
32,2155.00,1510.00,2,6.57,D, 3.1107 ,3.1056,2,I,2,PD,2,3,Corynebacterium bovis,,
33,3297.00,1120.00,2,5.34,D, 3.1169 ,3.1013,1,I,3,PD,2,3,Klebsiella spp,,
34,335.00,760.00,3,4.62,D, 3.0839 ,3.0957,3,M,2,PE,2,4,Escherichia coli,Corynebacterium bovis,
35,595.00,700.00,3,5.55,D, 3.0922 ,3.0945,2,M,3,PE,2,4,Streptococcus dysgalactiae,Staphylococcus haemolyticus,
36,2429.00,1970.00,1,8.06,D, 3.1125 ,3.1094,1,I,3,PE,2,4,Escherichia coli,,
37,793.00,960.00,3,4.09,D, 3.0963 ,3.0991,3,M,2,AE,1,2,Corynebacterium bovis,Klebsiella spp,
38,938.00,960.00,2,4.54,D, 3.0987 ,3.0991,1,M,3,PD,2,3,Staphylococcus chromogenes,Klebsiella spp,
39,742.00,630.00,2,6.36,D, 3.0954 ,3.0930,2,M,3,PE,2,4,Staphylococcus chromogenes,Bacillus spp,
40,62.00,98.00,2,4.48,D, 3.0595 ,3.0661,1,M,2,PD,2,3,Streptococcus dysgalactiae,Klebsiella spp,Staphylococcus aureus
